Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 1291.9072, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Epoch 02, recon_loss: 807.9479, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 30392.6311, kl_div: 0.0000, zs_loss: 1123312.8046
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
Epoch 01, recon_loss: 0.0000, kl_div: 0.0000, zs_loss: 0.0000
Best model saved
Config file:	 /home/jyang4/repos/ProtGraphR/configs/GAE_edge_WS.json
Save directory:	 /home/jyang4/repos/ProtGraphR/saved/GAE_edge_WS
Device:	 cuda:0
########## Experiment GAE_edge_WS: ##########
Data(x=[56, 768], edge_index=[2, 520], pos=[56, 3], label='V39A:D40M:G41H:V54G', edge_attr=[520, 9], y=[3])
0.7906361159864254
[(DataBatch(x=[57344, 768], edge_index=[2, 539560], pos=[57344, 3], label=[1024], edge_attr=[539560, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0007,  0.2911, -0.1085,  ...,  0.1038,  0.1986,  0.0086],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539678], pos=[57344, 3], label=[1024], edge_attr=[539678, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0616, -0.0804, -0.0436,  ...,  0.2102,  0.0288,  0.0961],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540028], pos=[57344, 3], label=[1024], edge_attr=[540028, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0154,  0.1250,  0.2618,  ...,  0.2567, -0.0439,  0.2477],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539524], pos=[57344, 3], label=[1024], edge_attr=[539524, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.0105,  0.0845,  0.3023,  ...,  0.0345, -0.1301,  0.1317],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540092], pos=[57344, 3], label=[1024], edge_attr=[540092, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1300,  0.4716,  0.0877,  ...,  0.0174,  0.1317,  0.1128],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539574], pos=[57344, 3], label=[1024], edge_attr=[539574, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1999,  0.0079,  0.1038,  ..., -0.1440, -0.0144,  0.0145],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539438], pos=[57344, 3], label=[1024], edge_attr=[539438, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0593,  0.0906, -0.0528,  ..., -0.0380,  0.3074,  0.1338],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539662], pos=[57344, 3], label=[1024], edge_attr=[539662, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0092, -0.0529,  0.1558,  ...,  0.5056, -0.0316, -0.0206],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539578], pos=[57344, 3], label=[1024], edge_attr=[539578, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1174,  0.0063,  0.3084,  ..., -0.0424, -0.0143,  0.0038],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539468], pos=[57344, 3], label=[1024], edge_attr=[539468, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0455, -0.0208,  0.1180,  ...,  0.1131,  0.0376,  0.0527],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539930], pos=[57344, 3], label=[1024], edge_attr=[539930, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0720, -0.0275,  0.0918,  ..., -0.0338,  0.0193,  0.2037],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539430], pos=[57344, 3], label=[1024], edge_attr=[539430, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.1155,  0.2087, -0.0026,  ..., -0.0235,  0.0554, -0.0389],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539646], pos=[57344, 3], label=[1024], edge_attr=[539646, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1429,  0.3444, -0.0723,  ..., -0.1592,  0.2839,  0.0744],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539680], pos=[57344, 3], label=[1024], edge_attr=[539680, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1978, -0.0732,  0.0152,  ...,  0.2145, -0.0866, -0.0488],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539766], pos=[57344, 3], label=[1024], edge_attr=[539766, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([ 0.1195, -0.0514,  0.0238,  ...,  0.2116,  0.1229,  0.0499],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 540170], pos=[57344, 3], label=[1024], edge_attr=[540170, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0950,  0.0495, -0.0633,  ..., -0.0092, -0.0305,  0.0953],
       dtype=torch.float64)]), (DataBatch(x=[57344, 768], edge_index=[2, 539312], pos=[57344, 3], label=[1024], edge_attr=[539312, 9], y=[1024], batch=[57344], ptr=[1025]), [tensor([-0.0079, -0.0295, -0.0227,  ..., -0.1063, -0.0603,  0.2180],
